NAME,EFFORTPOINTS,GEARPOINTS
Hunterlegion-PyrewoodVillage,48,5
Turecki-PyrewoodVillage,585,58
Féya-PyrewoodVillage,676,68
Tobiaspala-PyrewoodVillage,351,35
Rubble-PyrewoodVillage,600,61
Lexi-PyrewoodVillage,1302,131
Uroch-PyrewoodVillage,971,97
Agobunreturn-PyrewoodVillage,1148,114
Lumathra-PyrewoodVillage,1181,118
Healmecarl-PyrewoodVillage,73,7
Dondrakiss-PyrewoodVillage,978,98
Stompson,21,2
Ezelleas-PyrewoodVillage,537,54
Libbie-PyrewoodVillage,118,12
Emberfall-PyrewoodVillage,470,47
Nibiru-PyrewoodVillage,1303,131
Novacore-PyrewoodVillage,843,84
Belgarion,7,1
Aurorasylva-PyrewoodVillage,676,68
Petanker-PyrewoodVillage,1439,143
Ezlock-PyrewoodVillage,537,54
Sluger,786,79
Tomthecat,571,58
Littlestar-PyrewoodVillage,1303,131
Neski-PyrewoodVillage,486,49
Omegapint-PyrewoodVillage,46,5
Dhwaina-PyrewoodVillage,276,28
Linyera-PyrewoodVillage,669,67
Iceabella-PyrewoodVillage,7,1
Wetpaper-PyrewoodVillage,51,5
Fyrestorm,123,12
Kaixali-PyrewoodVillage,971,97
Polgara,7,1
Lillian-PyrewoodVillage,242,24
Borbelade,196,20
Chillwill-PyrewoodVillage,140,14
Krösna,887,89
Cleanër-PyrewoodVillage,1439,143
Omorax-PyrewoodVillage,971,97
Barsikk-PyrewoodVillage,964,97
Veirani-PyrewoodVillage,971,97
Lucenera-PyrewoodVillage,1303,131
Sylerx-PyrewoodVillage,666,67
Monogorna-PyrewoodVillage,132,13
Grisespy-PyrewoodVillage,51,5
Satsumaman-PyrewoodVillage,1012,102
Legionpower-PyrewoodVillage,48,5
Slåberg,488,48
Dhealer-PyrewoodVillage,1439,143
Gosetronio-PyrewoodVillage,82,8
Gurr,786,79
Kelissa-PyrewoodVillage,600,61
Lucker-PyrewoodVillage,549,55
Hililuk-PyrewoodVillage,843,84
Fobar,887,89
Vidina-PyrewoodVillage,343,34
Gonz,918,92
Lernaut-PyrewoodVillage,792,79
Banksg,786,79
Lima,160,16
Zyirin,66,7
Darkage-PyrewoodVillage,1302,131
Vishious-PyrewoodVillage,118,12
Rosiefire-PyrewoodVillage,1214,122
Popsicle-PyrewoodVillage,1020,102
Grist-PyrewoodVillage,1268,127
Crépusculla-PyrewoodVillage,676,68
Magiese-PyrewoodVillage,900,90
Legionpriest-PyrewoodVillage,48,5
Vez-PyrewoodVillage,175,18
Underhill,7,1
Buglord-PyrewoodVillage,641,65
Hygen-PyrewoodVillage,410,41
Notliabala-PyrewoodVillage,1031,103
Ariane-PyrewoodVillage,130,13
Bibounne-PyrewoodVillage,1439,143
Dondrakis-PyrewoodVillage,978,98
Eboron-PyrewoodVillage,831,83
Magnusv,190,19
Tartree,42,4
Legionrogue-PyrewoodVillage,48,5
Polarbeer-PyrewoodVillage,1031,103
Monogorn-PyrewoodVillage,132,13
Corrai-PyrewoodVillage,118,12
Thengel-PyrewoodVillage,148,15
Fabar,887,89
Liabala-PyrewoodVillage,1031,103
Markofmir-PyrewoodVillage,917,92
Shania-PyrewoodVillage,130,13
Emboukkan-PyrewoodVillage,964,97
Zaelofix,786,79
Zwilf-PyrewoodVillage,46,5
Legionmage-PyrewoodVillage,48,5
Legionwarior-PyrewoodVillage,48,5
Deltoïde-PyrewoodVillage,309,31
Huggaträd,488,48
Jefferry,721,72
Stormcrow,1268,127
Hiphoituri,514,52
Haugaard,422,43
Joyce,1268,127
Erguine,68,7
Libidor,134,13
Legiongold,48,5
Merlina,1268,127
Docenten,488,48
Hiplock,514,52
Hiphuntteri,514,52
Ruby,31,3
Hipsoturi,514,52
Vidina,343,34
Shendnoods,1133,114
Asaki,48,4
Fazler,488,48
Heligebörje,488,48
Julius,14,1
Liaherbs,1031,103
Hau,422,43
Deathwish,1268,127
Shendhealing,1133,114
Ertzaki,68,7
Hipryöväri,514,52
Eliphaslevi,14,1
Hiptietäjä,514,52
Icehell,925,92
Bolt,1268,127
Hiptaikuri,514,52
Althur,925,92
Derberup,1263,126
Jadis,14,1
Gaaryy,217,22
Jonassalk,14,1
Isabella,14,1
Anklecutter,112,11
Robiku,14,1
